WorkPackageID,Status,Severity,Description,Occurrences,RedundantLOC,Locations
DUP-02,RAW,HIGH,18 lines occurring 3 times in 3 files,3,36,"src/Components/HomePage/Body/Left/Nabewerking/VluchtenZoeken/Steps/Step2/Actions/EditFlight/FormElements.tsx#L19:36,src/Components/HomePage/Body/Left/Voorbereiding/ReuseFlightPlan/Steps/Step2/FormInputs.tsx#L19:36,src/Components/HomePage/Body/Left/Voorbereiding/FlightPlan/Steps/Step1/index.tsx#L18:35"
DUP-01,RAW,HIGH,9 lines occurring 8 times in 6 files,8,63,"src/Components/HomePage/Body/Left/Nabewerking/VluchtenZoeken/Steps/Step2/Actions/EditFlight/Buttons.tsx#L18:26,src/Components/HomePage/Body/Left/Voorbereiding/ReuseFlightPlan/Steps/Step2/Buttons.tsx#L23:31,src/Components/HomePage/Body/Left/Voorbereiding/ViewPlan/Steps/DuplicateFlightPlan/Step2/Buttons.tsx#L24:32,src/Components/HomePage/Body/Left/Voorbereiding/ViewPlan/Steps/Step2/Buttons.tsx#L29:3"
DUP-01,RAW,HIGH,10 lines occurring 4 times in 4 files,4,30,"src/Components/HomePage/Body/Left/Voorbereiding/ViewPlan/Steps/DuplicateFlightPlan/Step2/Buttons.tsx#L42:51,src/Components/HomePage/Body/Left/Voorbereiding/ReuseFlightPlan/Steps/Step2/Buttons.tsx#L55:64,src/Components/HomePage/Body/Left/Voorbereiding/FlightPlan/Steps/Step3/Buttons.tsx#L87:96,src/Components/HomePage/Body/Left/Voorbereiding/FlightPlan/Steps/Step1/TemplateFlights/index.tsx#L89:98"
DUP-01,RAW,HIGH,13 lines occurring 3 times in 3 files,3,26,"src/Components/HomePage/Body/Left/Voorbereiding/ViewPlan/Steps/AddPointToPlan/index.tsx#L72:87,src/Components/HomePage/Body/Left/Voorbereiding/ViewPlan/Steps/AddPointsFromPlan/SelectFromSource/index.tsx#L192:207,src/Components/HomePage/Body/Left/Voorbereiding/AddPointsVluchtPlan/Common/StepContent.tsx#L120:135"
DUP-01,RAW,HIGH,12 lines occurring 3 times in 2 files,3,24,"src/Components/HomePage/Body/Bottom/PointsView/index.tsx#L84:95,src/Components/HomePage/Body/Bottom/PointsView/common/hooks/useMapGraphics.ts#L27:38,src/Components/HomePage/Body/Bottom/PointsView/common/hooks/useMapGraphics.ts#L88:99"
DUP-01,RAW,HIGH,12 lines occurring 3 times in 2 files,3,24,"src/Components/HomePage/Body/Left/Voorbereiding/SelectedPoint/EditPointDetails/Steps/Step2/index.tsx#L39:50,src/Components/HomePage/Body/Left/Voorbereiding/SelectedPoint/EditPointDetails/Steps/Step1.tsx#L51:62,src/Components/HomePage/Body/Left/Voorbereiding/SelectedPoint/EditPointDetails/Steps/Step1.tsx#L80:91"
DUP-01,RAW,HIGH,22 lines occurring 2 times in 2 files,2,22,"src/Components/HomePage/Body/Left/Common/SearchedResultsTab/FlightPlans/FlightPlansList/DropDown.tsx#L144:177,src/Components/HomePage/Body/Left/Common/SearchedResultsTab/Functions/GroupFunctions.tsx#L209:242"
DUP-02,RAW,HIGH,11 lines occurring 3 times in 3 files,3,22,"src/Components/HomePage/Body/Left/Voorbereiding/ViewPlan/Steps/Step2/Form.tsx#L21:31,src/Components/HomePage/Body/Left/Nabewerking/VluchtenZoeken/Steps/Step2/Actions/EditFlight/FormElements.tsx#L19:29,src/Components/HomePage/Body/Left/Voorbereiding/ReuseFlightPlan/Steps/Step2/FormInputs.tsx#L19:29"
DUP-01,RAW,HIGH,11 lines occurring 3 times in 3 files,3,22,"src/Components/HomePage/Body/Left/Voorbereiding/ViewPlan/Steps/DuplicateFlightPlan/Step2/Buttons.tsx#L41:51,src/Components/HomePage/Body/Left/Voorbereiding/FlightPlan/Steps/Step3/Buttons.tsx#L86:96,src/Components/HomePage/Body/Left/Voorbereiding/FlightPlan/Steps/Step1/TemplateFlights/index.tsx#L88:98"
DUP-02,RAW,HIGH,21 lines occurring 2 times in 2 files,2,21,"src/Components/HomePage/Body/Left/Nabewerking/VluchtenZoeken/Steps/Step2/Actions/EditFlight/FormElements.tsx#L15:36,src/Components/HomePage/Body/Left/Voorbereiding/ReuseFlightPlan/Steps/Step2/FormInputs.tsx#L15:36"
DUP-01,RAW,HIGH,10 lines occurring 3 times in 3 files,3,20,"src/Components/HomePage/Body/Left/Common/AandachtspuntDetailsFields.tsx#L40:49,src/Components/HomePage/Body/Left/Voorbereiding/EnrichedAddPoint/Steps/Step3/Form.tsx#L9:18,src/Components/HomePage/Body/Left/Voorbereiding/DrawingTool/Step2/Form.tsx#L9:18"
DUP-01,RAW,HIGH,20 lines occurring 2 times in 2 files,2,20,"src/Components/HomePage/Body/Bottom/PlansView/Details/index.tsx#L26:76,src/hooks/useGetFlightTimesDistance.ts#L8:69"
DUP-01,RAW,HIGH,10 lines occurring 3 times in 3 files,3,20,"src/Components/HomePage/Body/Left/Voorbereiding/ViewPlan/Steps/DuplicateFlightPlan/Step2/Buttons.tsx#L23:32,src/Components/HomePage/Body/Left/Voorbereiding/FlightPlan/Steps/Step3/Buttons.tsx#L42:51,src/Components/HomePage/Body/Left/Voorbereiding/ViewPlan/Steps/Step2/Buttons.tsx#L58:67"
DUP-02,RAW,HIGH,9 lines occurring 5 times in 5 files,5,36,"src/Components/HomePage/Body/Left/Voorbereiding/ViewPlan/Steps/Step1/Buttons.tsx#L21:29,src/Components/HomePage/Body/Left/Voorbereiding/ViewPlan/Steps/DuplicateFlightPlan/Step2/Form.tsx#L22:30,src/Components/HomePage/Body/Left/Nabewerking/VluchtenZoeken/Steps/Step2/Actions/EditFlight/FormElements.tsx#L40:48,src/Components/HomePage/Body/Left/Voorbereiding/ReuseFlightPlan/Steps/Step2/FormInputs.tsx#"
DUP-01,RAW,HIGH,18 lines occurring 2 times in 2 files,2,18,"src/Components/HomePage/Body/Left/Voorbereiding/TemplateFlight/templateFlightStates.ts#L5:32,src/hooks/zustand/voorbereiding/useFlightPlanState.ts#L35:62"
DUP-01,RAW,HIGH,17 lines occurring 2 times,2,17,"src/hooks/zustand/useEnrichedPointState.ts#L73:95,src/hooks/zustand/useEnrichedPointState.ts#L122:144"
DUP-01,RAW,HIGH,16 lines occurring 2 times in 2 files,2,16,"src/Components/HomePage/Body/Left/Tools/AandachtspuntenVerwijderen/Actions/EditPointDetails/Steps/Step1/Buttons.tsx#L29:51,src/Components/HomePage/Body/Left/Tools/AandachtspuntenVerwijderen/Actions/EditPointDetails/Steps/Step2/index.tsx#L36:58"
DUP-01,RAW,HIGH,16 lines occurring 2 times in 2 files,2,16,"src/Components/HomePage/Body/Left/Voorbereiding/SelectedPoint/EditPointDetails/Steps/Step2/Step2Sub1.tsx#L9:26,src/Components/HomePage/Body/Left/Tools/AandachtspuntenVerwijderen/Actions/EditPointDetails/Steps/Step2/Step2Sub1.tsx#L11:28"
DUP-01,RAW,HIGH,15 lines occurring 2 times in 2 files,2,15,"src/Components/HomePage/Body/Left/Voorbereiding/SelectedPoint/EditPointDetails/Steps/Step2/index.tsx#L38:52,src/Components/HomePage/Body/Left/Voorbereiding/SelectedPoint/EditPointDetails/Steps/Step1.tsx#L50:64"
DUP-01,RAW,HIGH,15 lines occurring 2 times in 2 files,2,15,"src/Components/HomePage/Body/Left/Common/SearchedResultsTab/FlightPlans/FlightPlansList/DropDown.tsx#L118:135,src/Components/HomePage/Body/Left/Common/SearchedResultsTab/Functions/GroupFunctions.tsx#L150:167"
DUP-01,RAW,HIGH,14 lines occurring 2 times,2,14,"src/hooks/zustand/useEnrichedPointState.ts#L51:70,src/hooks/zustand/useEnrichedPointState.ts#L99:118"
DUP-01,RAW,HIGH,14 lines occurring 2 times in 2 files,2,14,"src/Components/HomePage/Body/Left/Common/SearchedResultsTab/Points/DropDown.tsx#L109:128,src/Components/HomePage/Body/Left/Common/SearchedResultsTab/Functions/GroupFunctions.tsx#L182:201"
DUP-07,RAW,HIGH,14 lines occurring 2 times in 2 files,2,14,"src/hooks/zustand/nabewerking/useFinishedPlansState.ts#L44:60,src/hooks/zustand/useReuseFlightPlan.ts#L40:56"
DUP-01,RAW,HIGH,14 lines occurring 2 times in 2 files,2,14,"src/Components/HomePage/Body/Left/Voorbereiding/DrawingTool/Step2/Form.tsx#L5:18,src/Components/HomePage/Body/Left/Voorbereiding/EnrichedAddPoint/Steps/Step3/Form.tsx#L5:18"
DUP-01,RAW,HIGH,14 lines occurring 2 times in 2 files,2,14,"src/Components/HomePage/Body/Left/Voorbereiding/EnrichedAddPoint/helpers/getDistanceInMeters.ts#L2:17,src/Components/HomePage/Body/Left/Voorbereiding/EnrichedAddPoint/index.tsx#L40:55"
DUP-01,RAW,HIGH,14 lines occurring 2 times in 2 files,2,14,"src/Components/HomePage/Body/Left/Common/SearchedResultsTab/Functions/GroupFunctions.tsx#L184:204,src/Components/HomePage/Body/Left/Common/ResultTab/ListPointsFunctions/index.tsx#L135:155"
DUP-01,RAW,HIGH,14 lines occurring 2 times in 2 files,2,14,"src/Components/HomePage/Body/Left/Voorbereiding/EnrichedAddPoint/Steps/Step3/Buttons.tsx#L39:52,src/Components/HomePage/Body/Left/Voorbereiding/ViewPlan/Steps/AddPointStep/Steps/Step3/Buttons.tsx#L48:62"
DUP-08,RAW,HIGH,14 lines occurring 2 times in 2 files,2,14,"src/Components/HomePage/Body/Left/Common/SearchedResultsTab/Functions/ListPointsFunctions/index.tsx#L132:146,src/Components/HomePage/Body/Bottom/ClickedTableFunctions/PointsList.tsx#L240:254"
DUP-01,RAW,HIGH,13 lines occurring 2 times in 2 files,2,13,"src/Components/HomePage/Body/Left/Voorbereiding/FlightPlan/Steps/Step3/Buttons.tsx#L84:97,src/Components/HomePage/Body/Left/Voorbereiding/FlightPlan/Steps/Step1/TemplateFlights/index.tsx#L86:99"
DUP-01,RAW,HIGH,13 lines occurring 2 times in 2 files,2,13,"backend/src/helpers/queries/formatPlanGeometries.ts#L119:131,backend/src/routes/geometries/getGeometries.ts#L12:24"
DUP-01,RAW,HIGH,13 lines occurring 2 times in 2 files,2,13,"src/Components/HomePage/Body/Left/Common/SearchedResultsTab/FlightPlans/FlightPlanDetails/DropDown.tsx#L39:60,src/Components/HomePage/Body/Bottom/ClickedTableFunctions/PlansList.tsx#L38:59"
DUP-01,RAW,HIGH,13 lines occurring 2 times in 2 files,2,13,"src/Components/HomePage/Body/Left/Voorbereiding/DrawingTool/Step2/Form.tsx#L21:33,src/Components/HomePage/Body/Left/Voorbereiding/EnrichedAddPoint/Steps/Step3/Form.tsx#L21:33"
DUP-08,RAW,HIGH,13 lines occurring 2 times in 2 files,2,13,"src/Components/HomePage/Body/Right/SelectedPlansPointsList/Common/useGeometryPlanImages.ts#L53:71,src/Components/HomePage/Body/Right/SelectedPlansPointsList/Common/usePointPlanImages.ts#L62:80"
